warehouse_id,product_id,product_stock_in_warehouses,product_unit_procurement_cost
warehouse_california_1,FOODS_3_210,281,42.95868966412752
warehouse_california_1,FOODS_1_877,153,17.919998059175867
warehouse_california_1,FOODS_3_976,61,84.69746245526264
warehouse_california_1,FOODS_2_860,89,38.482439377778775
warehouse_california_1,FOODS_3_577,126,34.44156324364457
warehouse_california_1,HOUSHOLD_2_607,61,82.09985947431771
warehouse_california_1,FOODS_2_057,37,15.203373051321792
warehouse_california_1,FOODS_1_245,122,88.94719253742142
warehouse_california_1,FOODS_2_199,109,86.83163762881213
warehouse_california_1,FOODS_2_469,59,40.38992333977083
warehouse_california_1,FOODS_3_129,200,20.3351051340606
warehouse_california_1,HOUSHOLD_2_251,101,37.88607298167898
warehouse_california_1,FOODS_3_962,217,27.545849644743797
warehouse_california_1,FOODS_1_342,122,17.47286694750032
warehouse_california_1,HOUSHOLD_2_510,254,22.220657167349927
warehouse_california_1,FOODS_2_490,60,40.19679595811682
warehouse_california_1,FOODS_2_038,94,38.39806059754526
warehouse_california_1,HOBBIES_1_782,292,14.85495709701608
warehouse_california_1,FOODS_3_331,308,13.294979734588296
warehouse_california_1,FOODS_1_500,200,3.6736712000146876
warehouse_california_1,HOUSHOLD_1_795,266,35.663696734231884
warehouse_california_1,FOODS_1_522,179,24.066166650016175
warehouse_california_1,HOUSHOLD_2_004,3,270.1234461612678
warehouse_california_1,FOODS_2_091,241,4.775745838951858
warehouse_california_1,FOODS_2_061,205,24.1288255859454
warehouse_california_1,FOODS_1_036,108,68.15676472546667
warehouse_california_1,FOODS_1_757,83,21.738364498484934
warehouse_california_1,FOODS_2_158,87,17.966451483429296
warehouse_california_1,FOODS_2_280,253,15.916974629387783
warehouse_california_1,FOODS_3_883,245,31.62807081514599
warehouse_california_1,HOBBIES_1_707,197,24.192184388587254
warehouse_california_1,FOODS_3_845,148,31.62959811981058
warehouse_california_1,FOODS_3_855,127,53.39344155184823
warehouse_california_1,FOODS_2_846,135,45.75524111020669
warehouse_california_1,FOODS_3_508,134,25.733816601688662
warehouse_california_1,FOODS_1_248,48,10.00431298711135
warehouse_california_1,FOODS_2_058,133,19.32836213802178
warehouse_california_1,FOODS_2_218,294,37.687177626028166
warehouse_california_1,FOODS_1_625,319,40.487389104632854
warehouse_california_1,FOODS_3_051,176,5.614718017051345
warehouse_california_1,HOBBIES_1_895,305,35.223159382720326
warehouse_california_1,FOODS_3_298,80,32.05236643589839
warehouse_california_1,FOODS_3_216,134,38.117522054740164
warehouse_california_1,FOODS_1_553,82,62.1663965374545
